
tensor([0.2558, 0.7442])





































CE Loss: 0.20225836607706985: 100%|██████████| 104/104 [01:49<00:00,  1.05s/it]
















































CE Loss: 0.1723579501827038: 100%|██████████| 104/104 [01:46<00:00,  1.02s/it]















































CE Loss: 0.19735226340211978: 100%|██████████| 104/104 [01:45<00:00,  1.01s/it]














































CE Loss: 0.19610532026109828: 100%|██████████| 104/104 [01:43<00:00,  1.00it/s]








































CE Loss: 0.1830793091514718: 100%|██████████| 104/104 [01:46<00:00,  1.02s/it]













































CE Loss: 0.1815568495040052: 100%|██████████| 104/104 [01:44<00:00,  1.00s/it]






































CE Loss: 0.19360402520644918: 100%|██████████| 104/104 [01:47<00:00,  1.04s/it]

















































CE Loss: 0.17160414746969707: 100%|██████████| 104/104 [01:44<00:00,  1.00s/it]

















































CE Loss: 0.16000574607719747: 100%|██████████| 104/104 [01:44<00:00,  1.00s/it]













































CE Loss: 0.16030015654107482: 100%|██████████| 104/104 [01:44<00:00,  1.00s/it]




























100%|██████████| 56/56 [01:12<00:00,  1.30s/it]
